,rank_2020,City,state,population_2020,population_2010,land_area_sqmi,density,one_adult_no_kids_living_wage,one_adult_one_kid_living_wage,one_adult_two_kids_living_wage,one_adult_three_kids_living_wage,two_adults_one_working_no_kids_living_wage,two_adults_one_working_one_kid_living_wage,two_adults_one_working_two_kids_living_wage,two_adults_one_working_three_kids_living_wage,two_adults_both_working_no_kids_living_wage,two_adults_both_working_one_kid_living_wage,two_adults_both_working_two_kids_living_wage,two_adults_both_working_three_kids_living_wage,Rank,Total cost of living,Median contract rent,Food cost per person,Utility costs,Gas costs,Median individual income,Median household income
0,1,New York,New York,8804190,8175133,300.5,29298,20.0,38.99,49.18,64.3,29.16,34.35,38.13,42.42,14.03,20.95,26.53,32.4,12,2176,1385,486,158,147,35663,69407
1,2,Los Angeles,California,3898747,3792621,469.5,8304,19.22,41.55,51.3,67.56,31.01,37.96,41.94,47.75,14.62,22.36,27.73,34.01,13,2171,1436,370,164,200,30804,67418
2,3,Chicago,Illinois,2746388,2695598,227.7,12061,16.08,32.25,40.2,51.69,25.41,29.73,33.38,35.93,12.28,17.52,22.01,25.94,37,1635,992,328,156,159,34489,61811
3,4,Houston,Texas,2304580,2099451,640.4,3599,14.29,29.09,35.73,46.02,22.88,27.54,30.93,33.69,11.14,15.85,19.63,23.09,51,1502,946,283,150,122,30625,52450
4,5,Phoenix,Arizona,1608139,1445632,518.0,3105,15.41,29.44,35.4,46.01,24.85,29.25,32.98,36.95,12.03,16.21,19.65,23.23,44,1569,943,305,180,141,31503,60931
5,6,Philadelphia,Pennsylvania,1603797,1526006,134.4,11933,14.47,30.17,38.31,49.53,22.94,27.23,30.64,33.12,10.97,16.42,20.95,25.0,43,1586,906,396,142,142,26937,47474
6,7,San Antonio,Texas,1434625,1327407,498.8,2876,13.47,28.67,35.22,44.94,22.46,27.21,30.61,32.89,10.73,15.64,19.38,22.55,55,1429,876,281,170,103,27359,53751
7,8,San Diego,California,1386932,1307402,325.9,4256,19.63,41.41,50.88,67.95,30.89,38.1,42.08,48.98,14.84,22.29,27.52,34.21,7,2390,1707,352,139,192,39947,85507
8,9,Dallas,Texas,1304379,1197816,339.6,3841,15.0,30.51,37.35,48.03,23.84,28.74,32.14,35.07,11.5,16.56,20.44,24.1,49,1543,979,294,153,117,31877,55332
9,10,San Jose,California,1013240,945942,178.3,5683,25.12,50.18,61.69,81.63,37.33,44.83,48.81,56.53,17.37,26.68,32.93,41.05,2,2812,2131,358,143,180,44890,115893
10,11,Austin,Texas,961855,790390,319.9,3007,15.42,31.33,38.44,49.34,24.39,29.3,32.69,35.58,11.71,16.97,20.99,24.75,29,1759,1189,310,142,118,41482,75413
11,12,Jacksonville,Florida,949611,821784,747.3,1271,13.48,29.61,36.72,47.1,23.02,27.58,30.98,33.34,10.94,16.11,20.13,23.63,45,1566,936,368,142,120,30940,56975
12,13,Fort Worth,Texas,918915,741206,342.9,2680,15.0,30.51,37.35,48.03,23.84,28.74,32.14,35.07,11.5,16.56,20.44,24.1,48,1544,924,317,192,111,32058,65356
13,14,Columbus,Ohio,905748,787033,220.0,4117,13.9,29.99,38.26,50.29,22.83,27.07,30.67,32.73,11.02,16.37,21.14,25.24,53,1471,827,332,183,130,31831,57118
14,15,Indianapolis,Indiana,887642,820445,361.6,2455,13.96,28.33,34.8,44.54,22.76,27.2,30.78,33.1,11.03,15.54,19.27,22.36,67,1315,731,318,149,117,30666,49661
15,16,Charlotte,North Carolina,874579,731424,308.3,2837,15.49,30.7,38.56,49.98,24.07,28.29,31.92,34.52,11.94,16.75,21.17,25.08,39,1627,1030,341,139,117,35935,63483
16,17,San Francisco,California,873965,805235,46.9,18635,22.88,48.61,60.41,80.09,35.48,42.97,46.95,54.12,16.23,25.89,32.29,40.28,3,2775,1889,490,188,208,58156,123859
17,18,Seattle,Washington,737015,608660,83.8,8795,18.56,35.19,43.42,58.29,26.93,32.44,35.99,41.98,13.08,19.01,23.57,29.35,5,2438,1648,418,198,174,52132,102486
18,19,Denver,Colorado,715522,600158,153.1,4674,17.4,36.15,45.45,60.09,27.03,32.66,36.41,41.07,13.0,19.57,24.69,30.26,20,1957,1352,336,125,143,43376,75646
19,20,Washington,District of Columbia,689545,601723,61.1,11286,19.97,38.95,48.99,63.96,29.61,34.55,38.32,42.24,14.37,20.92,26.46,32.07,11,2217,1514,403,159,140,52758,92266
20,21,Nashville,Tennessee,689447,601222,475.8,1449,14.78,28.12,34.11,43.5,22.92,27.22,30.61,33.11,11.27,15.37,18.82,21.83,34,1690,1040,351,180,119,36092,63462
21,22,Oklahoma City,Oklahoma,681054,579999,606.2,1123,14.11,28.92,35.77,46.04,22.96,27.49,31.1,33.56,11.35,15.85,19.77,23.11,66,1320,721,345,148,106,31626,55492
22,23,El Paso,Texas,678815,649121,258.4,2627,12.4,26.18,31.69,40.57,21.33,25.75,29.14,31.61,10.2,14.39,17.61,20.36,69,1276,724,246,191,115,23217,48542
23,24,Boston,Massachusetts,675647,617594,48.3,13989,19.17,39.08,50.21,65.93,27.79,33.14,36.55,40.54,13.35,20.88,26.89,33.19,8,2371,1641,411,193,127,39438,79018
24,25,Portland,Oregon,652503,583776,133.5,4888,18.72,35.28,43.26,57.35,28.4,33.44,37.4,42.81,13.84,19.22,23.7,28.91,21,1946,1214,375,195,162,40109,76231
25,26,Las Vegas,Nevada,641903,583756,141.8,4527,13.77,29.19,36.89,48.83,23.12,26.98,30.53,34.14,11.06,16.01,20.3,24.62,42,1601,995,287,157,162,31457,58713
26,27,Detroit,Michigan,639111,713777,138.7,4608,13.79,32.85,44.46,59.27,22.61,26.63,30.25,32.49,10.86,17.81,24.11,29.73,63,1341,657,332,221,131,22379,33965
27,28,Memphis,Tennessee,633104,646889,297.0,2132,13.26,26.49,32.5,41.67,21.61,25.56,28.96,31.22,10.51,14.55,18.02,20.92,70,1267,703,276,176,112,25790,43794
28,29,Louisville,Kentucky,633045,597337,263.5,2402,14.08,29.36,36.76,47.45,22.97,27.5,31.14,33.52,11.14,16.08,20.28,23.81,68,1312,728,309,147,128,31220,54853
29,30,Baltimore,Maryland,585708,620961,80.9,7240,15.81,33.91,42.0,54.25,25.78,31.19,34.78,37.82,12.15,18.33,22.87,27.21,50,1527,923,336,141,126,30740,50177
30,31,Milwaukee,Wisconsin,577222,594833,96.2,6000,14.15,31.6,41.17,53.76,23.39,27.55,31.26,33.29,11.21,17.22,22.52,26.97,59,1382,740,371,155,116,26995,44192
31,32,Albuquerque,New Mexico,564559,545852,187.3,3014,13.7,28.82,35.46,45.96,23.43,28.01,31.77,34.96,11.21,15.91,19.7,23.2,60,1378,819,303,133,123,30499,55567
32,33,Tucson,Arizona,542629,520116,241.0,2252,13.8,28.52,35.14,45.83,23.18,27.67,31.4,34.79,11.23,15.75,19.52,23.13,65,1330,722,287,201,120,25341,44365
33,34,Fresno,California,542107,494665,115.2,4706,14.14,32.52,41.04,53.84,24.62,30.16,34.14,37.71,11.95,17.85,22.6,27.15,47,1563,874,295,220,175,26242,53161
34,35,Sacramento,California,524943,466488,98.6,5324,16.42,35.93,45.04,59.82,27.17,32.97,36.95,41.91,13.16,19.55,24.6,30.14,19,1960,1225,386,167,182,33942,69134
35,36,Kansas City,Missouri,508090,459787,314.7,1615,14.4,30.02,36.64,46.85,24.09,28.91,32.61,35.21,11.56,16.43,20.25,23.52,62,1358,767,307,174,111,32233,55259
36,37,Mesa,Arizona,504258,439041,138.7,3636,15.41,29.44,35.4,46.01,24.85,29.25,32.98,36.95,12.03,16.21,19.65,23.23,46,1565,971,277,175,141,33404,63836
37,38,Atlanta,Georgia,498715,420003,135.3,3686,16.56,31.33,38.33,48.79,25.29,29.79,33.44,35.92,12.54,17.07,21.07,24.48,25,1828,1127,398,176,128,40494,66657
38,39,Omaha,Nebraska,486051,408958,133.2,3649,14.4,30.31,37.74,48.73,23.99,28.44,32.18,34.74,11.59,16.58,20.82,24.46,54,1449,792,363,183,112,34876,61305
39,40,Colorado Springs,Colorado,478961,416427,195.4,2451,14.77,31.96,40.09,52.9,24.45,29.64,33.39,37.39,11.68,17.48,22.01,26.67,33,1697,1093,335,136,134,34171,70527
40,41,Raleigh,North Carolina,467665,403892,145.1,3223,16.32,33.39,42.82,55.66,25.14,29.42,33.06,35.52,12.35,18.1,23.3,27.92,38,1627,1019,343,142,122,36910,69333
41,42,Long Beach,California,466742,462257,50.7,9206,19.22,41.55,51.3,67.56,31.01,37.96,41.94,47.75,14.62,22.36,27.73,34.01,16,2021,1384,356,101,180,31728,67804
42,43,Virginia Beach,Virginia,459470,437994,244.7,1878,16.33,31.83,39.54,51.7,24.57,29.51,33.12,36.61,12.28,17.3,21.65,25.94,28,1772,1195,298,167,112,38477,79054
43,44,Miami,Florida,442241,399457,36.0,12284,15.86,33.2,40.47,52.69,25.54,31.01,34.41,38.46,12.13,17.9,22.0,26.43,23,1835,1174,386,141,134,23154,42966
44,45,Oakland,California,440646,390724,55.9,7883,22.88,48.61,60.41,80.09,35.48,42.97,46.95,54.12,16.23,25.89,32.29,40.28,6,2416,1499,499,234,184,41956,82018
45,46,Minneapolis,Minnesota,429954,382578,54.0,7962,15.65,32.94,41.53,54.72,25.6,30.36,34.11,38.0,12.25,17.91,22.74,27.46,35,1658,981,407,152,118,36554,65889
46,47,Tulsa,Oklahoma,413066,391906,197.5,2091,13.52,28.8,35.57,45.59,22.78,27.44,31.06,33.35,11.05,15.79,19.67,22.88,72,1249,674,266,197,112,29429,49158
47,48,Bakersfield,California,403455,347483,149.8,2693,14.28,32.1,40.46,53.14,24.17,29.9,33.88,37.49,12.03,17.64,22.31,26.8,32,1722,935,388,222,177,30471,62402
48,49,Wichita,Kansas,397532,382368,162.0,2454,13.1,28.11,34.76,44.69,22.26,26.86,30.5,32.81,10.8,15.44,19.27,22.44,74,1219,650,259,201,108,30563,55056
49,50,Arlington,Texas,394266,365438,95.9,4111,15.0,30.51,37.35,48.03,23.84,28.74,32.14,35.07,11.5,16.56,20.44,24.1,36,1646,977,420,124,125,31761,61716
50,51,Aurora,Colorado,386261,325078,160.1,2413,17.4,35.9,44.96,59.34,27.03,32.66,36.41,41.07,13.52,19.45,24.44,29.89,22,1921,1311,326,157,128,36710,69235
51,52,Tampa,Florida,384959,335709,114.0,3377,15.08,30.93,38.34,49.28,23.79,28.6,31.99,34.63,11.74,16.77,20.94,24.72,30,1746,1039,415,160,132,31144,57709
52,53,New Orleans,Louisiana,383997,343829,169.5,2265,14.84,30.94,37.57,47.61,24.99,29.77,33.42,35.86,11.74,16.87,20.68,23.89,52,1480,851,323,198,108,27263,45615
53,54,Cleveland,Ohio,372624,396815,77.7,4796,13.3,29.35,37.93,50.27,22.17,26.13,29.73,31.8,10.72,16.05,20.97,25.23,64,1332,603,400,204,125,21186,32053
54,55,Honolulu,Hawaii,350964,337256,60.5,5801,20.25,39.98,48.33,64.93,30.96,37.69,41.62,49.16,14.86,21.55,26.22,32.69,4,2462,1412,591,275,184,36632,72943
55,56,Anaheim,California,346824,336265,50.3,6895,19.22,41.55,51.3,67.56,31.01,37.96,41.94,47.75,14.62,22.36,27.73,34.01,9,2333,1602,412,147,172,31526,76075
56,57,Lexington,Kentucky,322570,295803,283.6,1137,13.88,29.36,36.99,48.06,22.65,27.28,30.92,33.47,11.03,16.08,20.39,24.12,61,1359,789,299,161,110,31405,58356
57,58,Stockton,California,320804,291707,62.2,5158,14.88,34.0,42.76,56.5,25.23,31.39,35.37,39.63,12.15,18.58,23.46,28.48,31,1736,996,367,201,172,27932,59504
58,59,Corpus Christi,Texas,317863,305215,162.2,1960,14.02,28.5,34.86,44.68,22.36,27.22,30.62,33.18,11.01,15.56,19.2,22.42,56,1403,868,286,142,107,27882,55564
59,60,Henderson,Nevada,317610,257729,106.2,2991,13.77,29.19,36.89,48.83,23.12,26.98,30.53,34.14,11.06,16.01,20.3,24.62,24,1832,1241,291,156,144,39588,81505
60,61,Riverside,California,314998,303871,81.2,3879,15.82,34.89,43.46,56.96,26.86,32.48,36.46,40.68,12.63,19.03,23.81,28.71,17,2020,1316,341,192,170,29778,71967
61,62,Newark,New Jersey,311549,277140,24.1,12927,20.0,38.99,49.18,64.3,29.16,34.35,38.13,42.42,14.03,20.95,26.53,32.4,26,1802,1008,346,326,121,22654,40235
62,63,Saint Paul,Minnesota,311527,285068,52.0,5991,15.65,32.94,41.53,54.72,25.6,30.36,34.11,38.0,12.25,17.91,22.74,27.46,41,1613,928,357,205,124,32390,63174
63,64,Santa Ana,California,310227,324528,27.3,11364,22.44,45.36,55.85,74.15,34.1,41.01,44.99,52.08,17.05,24.26,30.01,37.31,10,2244,1541,385,144,173,26272,70084
64,65,Cincinnati,Ohio,309317,296943,77.8,3976,13.13,28.95,37.1,49.32,21.88,26.14,29.74,32.13,10.63,15.85,20.55,24.75,73,1226,660,311,134,120,29282,46260
65,66,Irvine,California,307670,212375,65.6,4690,22.44,45.36,55.85,74.15,34.1,41.01,44.99,52.08,17.05,24.26,30.01,37.31,1,3062,2364,372,139,187,55484,111574
66,67,Orlando,Florida,307573,238300,110.6,2781,15.44,31.05,38.29,49.19,24.34,28.88,32.28,35.03,11.92,16.83,20.91,24.68,27,1779,1148,329,172,129,31258,58819
67,68,Pittsburgh,Pennsylvania,302971,305704,55.4,5469,13.08,26.83,33.91,43.68,21.0,24.94,28.36,30.46,10.28,14.75,18.74,22.07,40,1618,863,415,198,142,30974,53799
68,69,St. Louis,Missouri,301578,319294,61.7,4888,14.07,30.38,37.89,48.59,23.28,28.37,32.07,34.26,11.4,16.6,20.87,24.39,71,1265,655,317,180,113,31415,47176
69,70,Greensboro,North Carolina,299035,269666,129.6,2307,14.19,28.86,36.22,46.65,22.84,26.95,30.59,32.69,11.29,15.83,20.01,23.41,58,1392,768,349,151,123,27076,49748
70,71,Jersey City,New Jersey,292449,247597,14.7,19894,20.0,38.99,49.18,64.3,29.16,34.35,38.13,42.42,14.03,20.95,26.53,32.4,15,2032,1414,399,89,130,46142,81693
71,72,Anchorage,Alaska,291247,291826,1706.8,171,14.93,29.65,36.98,49.02,23.03,27.81,31.36,35.44,11.33,16.24,20.35,24.72,14,2078,1156,483,289,149,38723,82716
72,73,Lincoln,Nebraska,291082,258379,97.7,2979,13.86,29.77,37.26,48.49,23.29,27.83,31.57,34.3,11.48,16.31,20.58,24.34,57,1395,753,395,131,117,31678,59228
73,74,Plano,Texas,285494,259841,71.7,3982,15.21,30.73,37.53,48.15,24.12,29.01,32.41,35.33,12.06,16.67,20.53,24.15,18,2007,1292,397,200,118,48349,93321
